date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/05/2017,07:00 PM,86ʡF,64ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,07:30 PM,84ʡF,63ʡF,48ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,08:00 PM,82ʡF,66ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/05/2017,08:30 PM,81ʡF,66ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/05/2017,09:00 PM,81ʡF,66ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/05/2017,09:30 PM,81ʡF,68ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/05/2017,10:00 PM,79ʡF,68ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,10:30 PM,79ʡF,68ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,11:00 PM,77ʡF,68ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,11:30 PM,77ʡF,66ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,12:00 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,12:30 AM,77ʡF,68ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,01:30 AM,75ʡF,72ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,02:00 AM,75ʡF,72ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,03:00 AM,73ʡF,72ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,03:30 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,04:00 AM,73ʡF,72ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,04:30 AM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
28/05/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,06:30 AM,75ʡF,70ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,07:00 AM,75ʡF,72ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,07:30 AM,77ʡF,70ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,08:00 AM,79ʡF,68ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,08:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,09:00 AM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,09:30 AM,84ʡF,66ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,10:00 AM,86ʡF,66ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,10:30 AM,86ʡF,66ʡF,51ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
28/05/2017,11:00 AM,88ʡF,68ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,11:30 AM,88ʡF,66ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,12:00 PM,91ʡF,64ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/05/2017,12:30 PM,90ʡF,64ʡF,43ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,01:00 PM,91ʡF,61ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,01:30 PM,91ʡF,61ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,02:00 PM,91ʡF,61ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/05/2017,02:30 PM,91ʡF,61ʡF,36ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/05/2017,03:00 PM,91ʡF,63ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/05/2017,03:30 PM,91ʡF,63ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/05/2017,04:00 PM,91ʡF,61ʡF,36ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/05/2017,04:30 PM,91ʡF,61ʡF,36ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2017,05:00 PM,90ʡF,61ʡF,38ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2017,05:30 PM,90ʡF,61ʡF,38ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2017,06:00 PM,90ʡF,61ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2017,06:30 PM,88ʡF,61ʡF,40ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2017,07:00 PM,88ʡF,61ʡF,40ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Smoke
28/05/2017,07:30 PM,86ʡF,64ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Haze
28/05/2017,08:00 PM,86ʡF,64ʡF,48ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
28/05/2017,08:30 PM,84ʡF,68ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/05/2017,09:00 PM,82ʡF,68ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/05/2017,09:30 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/05/2017,10:00 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,10:30 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,11:00 PM,81ʡF,66ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/05/2017,11:30 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,12:00 AM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,12:30 AM,81ʡF,66ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,01:00 AM,79ʡF,68ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,01:30 AM,77ʡF,70ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,02:00 AM,77ʡF,72ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
29/05/2017,02:30 AM,77ʡF,73ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,03:00 AM,77ʡF,73ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,03:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
29/05/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
29/05/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
29/05/2017,06:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
29/05/2017,06:30 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
29/05/2017,07:00 AM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
29/05/2017,07:30 AM,81ʡF,73ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
29/05/2017,08:00 AM,81ʡF,70ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
29/05/2017,08:30 AM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
29/05/2017,09:00 AM,84ʡF,70ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
29/05/2017,09:30 AM,84ʡF,70ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
29/05/2017,10:00 AM,86ʡF,70ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
29/05/2017,10:30 AM,88ʡF,70ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
29/05/2017,11:00 AM,88ʡF,70ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,11:30 AM,90ʡF,72ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,12:00 PM,90ʡF,72ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
29/05/2017,12:30 PM,91ʡF,70ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
29/05/2017,01:00 PM,90ʡF,68ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
29/05/2017,01:30 PM,91ʡF,70ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
29/05/2017,02:00 PM,91ʡF,70ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2017,02:30 PM,93ʡF,70ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2017,03:00 PM,91ʡF,68ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,03:30 PM,90ʡF,68ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2017,04:00 PM,90ʡF,68ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,04:30 PM,90ʡF,68ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2017,05:00 PM,90ʡF,68ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2017,05:30 PM,90ʡF,68ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2017,06:00 PM,90ʡF,68ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,06:30 PM,88ʡF,70ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,07:00 PM,86ʡF,70ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,07:30 PM,86ʡF,70ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2017,08:00 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2017,08:30 PM,82ʡF,72ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2017,09:00 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
29/05/2017,09:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
29/05/2017,10:00 PM,81ʡF,75ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,10:30 PM,81ʡF,75ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,11:00 PM,81ʡF,77ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
29/05/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
30/05/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
30/05/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
30/05/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
30/05/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
30/05/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
30/05/2017,02:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
30/05/2017,03:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,04:00 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
30/05/2017,06:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
30/05/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
30/05/2017,07:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
30/05/2017,08:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
30/05/2017,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
30/05/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
30/05/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
30/05/2017,10:00 AM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
30/05/2017,10:30 AM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
30/05/2017,11:00 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
30/05/2017,11:30 AM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
30/05/2017,12:00 PM,88ʡF,75ʡF,66ʡ%,SW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
30/05/2017,12:30 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
30/05/2017,01:00 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2017,01:30 PM,90ʡF,73ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2017,02:00 PM,90ʡF,75ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2017,02:30 PM,,,,,,,,,
30/05/2017,03:00 PM,,,,,,,,,
30/05/2017,03:30 PM,,,,,,,,,
30/05/2017,04:00 PM,,,,,,,,,
30/05/2017,04:30 PM,91ʡF,73ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
30/05/2017,05:00 PM,90ʡF,73ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
30/05/2017,05:30 PM,90ʡF,73ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
30/05/2017,06:00 PM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
30/05/2017,06:30 PM,90ʡF,73ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
30/05/2017,07:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2017,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2017,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,08:30 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,09:00 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,10:00 PM,84ʡF,81ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,10:30 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
30/05/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
31/05/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
31/05/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,02:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,03:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,03:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
31/05/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
31/05/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
31/05/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
31/05/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
31/05/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
31/05/2017,09:00 AM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,09:30 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
31/05/2017,10:00 AM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
31/05/2017,10:30 AM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
31/05/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,11:30 AM,91ʡF,79ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,12:00 PM,90ʡF,79ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,12:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,01:30 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/05/2017,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
31/05/2017,02:30 PM,95ʡF,77ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
31/05/2017,03:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
31/05/2017,03:30 PM,93ʡF,79ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
31/05/2017,04:00 PM,95ʡF,79ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/05/2017,04:30 PM,93ʡF,81ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/05/2017,05:00 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/05/2017,05:30 PM,93ʡF,81ʡF,67ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/05/2017,06:00 PM,91ʡF,82ʡF,75ʡ%,SE,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/05/2017,06:30 PM,90ʡF,82ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
31/05/2017,07:00 PM,88ʡF,82ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
31/05/2017,07:30 PM,86ʡF,84ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
31/05/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder
31/05/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm
31/05/2017,09:00 PM,84ʡF,84ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
31/05/2017,09:30 PM,84ʡF,84ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
31/05/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
31/05/2017,10:30 PM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
31/05/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
31/05/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
