date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/07/2017,07:30 PM,90ʡF,75ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2017,08:00 PM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,08:30 PM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,09:00 PM,88ʡF,79ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,09:30 PM,86ʡF,81ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,10:00 PM,86ʡF,82ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,10:30 PM,86ʡF,82ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,11:00 PM,86ʡF,82ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,11:30 PM,84ʡF,84ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,12:30 AM,84ʡF,82ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
28/07/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
28/07/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
28/07/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
28/07/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/07/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/07/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
28/07/2017,09:00 AM,86ʡF,81ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/07/2017,09:30 AM,90ʡF,75ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/07/2017,10:00 AM,90ʡF,77ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/07/2017,10:30 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,11:00 AM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,12:30 PM,93ʡF,77ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
28/07/2017,01:00 PM,93ʡF,77ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2017,01:30 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2017,02:00 PM,95ʡF,75ʡF,53ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2017,02:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
28/07/2017,03:00 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
28/07/2017,03:30 PM,95ʡF,75ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
28/07/2017,04:00 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2017,04:30 PM,93ʡF,75ʡF,56ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2017,05:00 PM,93ʡF,77ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2017,05:30 PM,90ʡF,79ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2017,06:00 PM,90ʡF,77ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2017,06:30 PM,90ʡF,75ʡF,62ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
28/07/2017,07:00 PM,86ʡF,75ʡF,70ʡ%,E,13ʡmph,30ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2017,07:30 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2017,08:00 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/07/2017,08:30 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/07/2017,09:00 PM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/07/2017,09:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,07:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,07:30 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,08:00 AM,84ʡF,81ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,09:00 AM,88ʡF,81ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,09:30 AM,88ʡF,81ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,10:00 AM,88ʡF,79ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/07/2017,10:30 AM,90ʡF,81ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,11:00 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
29/07/2017,11:30 AM,91ʡF,79ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
29/07/2017,12:00 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
29/07/2017,12:30 PM,95ʡF,81ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
29/07/2017,01:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,01:30 PM,95ʡF,81ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,02:00 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2017,02:30 PM,95ʡF,79ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
29/07/2017,03:00 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
29/07/2017,03:30 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
29/07/2017,04:00 PM,97ʡF,81ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,04:30 PM,97ʡF,79ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,05:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,05:30 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,06:00 PM,95ʡF,77ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,06:30 PM,93ʡF,77ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,07:00 PM,93ʡF,77ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
29/07/2017,07:30 PM,93ʡF,79ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
29/07/2017,08:00 PM,91ʡF,79ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
29/07/2017,08:30 PM,91ʡF,79ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2017,09:00 PM,91ʡF,79ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2017,09:30 PM,91ʡF,79ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,10:00 PM,90ʡF,81ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,10:30 PM,88ʡF,81ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,11:00 PM,88ʡF,81ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
29/07/2017,11:30 PM,88ʡF,81ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
30/07/2017,12:00 AM,88ʡF,81ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
30/07/2017,12:30 AM,88ʡF,81ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
30/07/2017,01:00 AM,86ʡF,81ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
30/07/2017,01:30 AM,86ʡF,81ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
30/07/2017,02:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,02:30 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,03:00 AM,84ʡF,82ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,03:30 AM,84ʡF,82ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,06:30 AM,84ʡF,82ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
30/07/2017,07:00 AM,84ʡF,84ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
30/07/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
30/07/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
30/07/2017,08:30 AM,88ʡF,84ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
30/07/2017,09:00 AM,90ʡF,84ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
30/07/2017,09:30 AM,90ʡF,84ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2017,10:00 AM,91ʡF,82ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2017,10:30 AM,91ʡF,82ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2017,11:00 AM,93ʡF,82ʡF,71ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,11:30 AM,93ʡF,82ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,12:00 PM,95ʡF,81ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
30/07/2017,12:30 PM,95ʡF,81ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,01:00 PM,97ʡF,82ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,01:30 PM,97ʡF,81ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
30/07/2017,02:00 PM,97ʡF,81ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
30/07/2017,02:30 PM,97ʡF,81ʡF,60ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
30/07/2017,03:00 PM,99ʡF,81ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
30/07/2017,03:30 PM,97ʡF,81ʡF,60ʡ%,SW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
30/07/2017,04:00 PM,97ʡF,79ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,04:30 PM,97ʡF,77ʡF,53ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,05:00 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,05:30 PM,97ʡF,77ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,06:00 PM,97ʡF,75ʡF,50ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,06:30 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
30/07/2017,07:00 PM,97ʡF,75ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
30/07/2017,07:30 PM,,,,,,,,,
30/07/2017,08:00 PM,93ʡF,79ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
30/07/2017,08:30 PM,93ʡF,79ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
30/07/2017,09:00 PM,91ʡF,82ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,09:30 PM,91ʡF,82ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,10:00 PM,91ʡF,82ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,10:30 PM,90ʡF,84ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,11:00 PM,88ʡF,84ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
30/07/2017,11:30 PM,88ʡF,84ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,12:00 AM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,12:30 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,01:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,01:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,02:00 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,03:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,05:00 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,05:30 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
31/07/2017,06:00 AM,84ʡF,84ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
31/07/2017,06:30 AM,84ʡF,84ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,07:30 AM,88ʡF,82ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,08:00 AM,88ʡF,82ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,08:30 AM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,09:00 AM,90ʡF,82ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,09:30 AM,91ʡF,82ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,10:00 AM,93ʡF,82ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,10:30 AM,93ʡF,82ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2017,11:00 AM,95ʡF,81ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,11:30 AM,95ʡF,82ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,12:00 PM,97ʡF,82ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
31/07/2017,12:30 PM,97ʡF,82ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,01:00 PM,97ʡF,82ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
31/07/2017,01:30 PM,99ʡF,81ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,02:00 PM,99ʡF,81ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
31/07/2017,02:30 PM,,,,,,,,,
31/07/2017,03:00 PM,100ʡF,81ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
31/07/2017,03:30 PM,100ʡF,79ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
31/07/2017,04:00 PM,100ʡF,77ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
31/07/2017,04:30 PM,100ʡF,79ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
31/07/2017,05:00 PM,99ʡF,79ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
31/07/2017,05:30 PM,97ʡF,79ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
31/07/2017,06:00 PM,97ʡF,81ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
31/07/2017,06:30 PM,91ʡF,75ʡF,59ʡ%,NNE,15ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
31/07/2017,07:00 PM,84ʡF,75ʡF,74ʡ%,NNE,20ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder
31/07/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,NE,17ʡmph,0ʡmph,29.48ʡin,0.0ʡin,T-Storm
31/07/2017,08:00 PM,79ʡF,79ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain with Thunder
31/07/2017,08:30 PM,81ʡF,77ʡF,89ʡ%,NNE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
31/07/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
31/07/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
31/07/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
31/07/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
31/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
31/07/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
