date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/03/2017,02:30 PM,70ʡF,54ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/03/2017,03:00 PM,70ʡF,54ʡF,56ʡ%,NW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/03/2017,03:30 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/03/2017,04:00 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/03/2017,04:30 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/03/2017,05:00 PM,70ʡF,55ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/03/2017,05:30 PM,68ʡF,55ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/03/2017,06:00 PM,68ʡF,55ʡF,64ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/03/2017,06:30 PM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/03/2017,07:00 PM,68ʡF,57ʡF,68ʡ%,E,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/03/2017,07:30 PM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/03/2017,08:00 PM,,,,,,,,,
27/03/2017,08:30 PM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/03/2017,09:00 PM,66ʡF,59ʡF,78ʡ%,ENE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/03/2017,09:30 PM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,10:00 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,10:30 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,11:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,11:30 PM,66ʡF,64ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
28/03/2017,12:00 AM,66ʡF,61ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
28/03/2017,12:30 AM,66ʡF,61ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
28/03/2017,01:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,01:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,02:00 AM,66ʡF,64ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,02:30 AM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,03:00 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,03:30 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,04:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/03/2017,04:30 AM,64ʡF,64ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/03/2017,05:00 AM,64ʡF,64ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,05:30 AM,64ʡF,64ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,06:00 AM,64ʡF,63ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,06:30 AM,64ʡF,63ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,07:00 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,07:30 AM,64ʡF,63ʡF,94ʡ%,SE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,08:00 AM,64ʡF,64ʡF,100ʡ%,S,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/03/2017,08:30 AM,64ʡF,64ʡF,100ʡ%,S,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Rain
28/03/2017,09:00 AM,64ʡF,64ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/03/2017,09:30 AM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,10:00 AM,68ʡF,66ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,10:30 AM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,11:00 AM,73ʡF,64ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/03/2017,11:30 AM,72ʡF,64ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,12:00 PM,73ʡF,66ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,12:30 PM,73ʡF,66ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,01:00 PM,73ʡF,66ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,01:30 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,02:00 PM,77ʡF,68ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,02:30 PM,77ʡF,68ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,03:00 PM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,03:30 PM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,04:00 PM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,04:30 PM,75ʡF,70ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
28/03/2017,05:00 PM,75ʡF,70ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
28/03/2017,05:30 PM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2017,06:00 PM,72ʡF,70ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2017,06:30 PM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
28/03/2017,07:00 PM,70ʡF,70ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,07:30 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,08:00 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,08:30 PM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,09:00 PM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,09:30 PM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
28/03/2017,10:00 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,10:30 PM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,11:00 PM,70ʡF,70ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/03/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,12:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,12:30 AM,68ʡF,68ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,01:00 AM,68ʡF,68ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,01:30 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,02:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,02:30 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,03:00 AM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,03:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
29/03/2017,04:00 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
29/03/2017,04:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,05:00 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,05:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,06:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,06:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,07:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,07:30 AM,68ʡF,68ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
29/03/2017,08:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
29/03/2017,08:30 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
29/03/2017,09:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
29/03/2017,09:30 AM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
29/03/2017,10:00 AM,72ʡF,72ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
29/03/2017,10:30 AM,70ʡF,70ʡF,100ʡ%,W,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
29/03/2017,11:00 AM,68ʡF,68ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
29/03/2017,11:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
29/03/2017,12:00 PM,72ʡF,72ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
29/03/2017,12:30 PM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,01:00 PM,77ʡF,73ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
29/03/2017,01:30 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
29/03/2017,02:00 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2017,02:30 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2017,03:00 PM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2017,03:30 PM,77ʡF,73ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2017,04:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,04:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
29/03/2017,05:00 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
29/03/2017,05:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
29/03/2017,06:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,06:30 PM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,07:00 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,07:30 PM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,08:00 PM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,08:30 PM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,09:00 PM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
29/03/2017,09:30 PM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,10:00 PM,73ʡF,73ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,10:30 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,11:00 PM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
29/03/2017,11:30 PM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2017,12:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,03:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
30/03/2017,06:00 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
30/03/2017,06:30 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
30/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2017,08:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2017,10:00 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2017,10:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,11:00 AM,81ʡF,77ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,11:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,12:00 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,12:30 PM,81ʡF,73ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,01:00 PM,82ʡF,75ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,01:30 PM,82ʡF,75ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,02:00 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,02:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,03:00 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,03:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,04:00 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2017,04:30 PM,81ʡF,77ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,05:00 PM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,05:30 PM,81ʡF,77ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,06:30 PM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
30/03/2017,07:00 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,08:00 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,08:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,09:00 PM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,09:30 PM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,10:00 PM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,10:30 PM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2017,11:30 PM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,12:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,01:00 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,01:30 AM,73ʡF,73ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2017,02:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2017,02:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
31/03/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2017,08:00 AM,72ʡF,72ʡF,100ʡ%,NNE,16ʡmph,36ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,08:30 AM,68ʡF,68ʡF,100ʡ%,NNE,17ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain with Thunder
31/03/2017,09:00 AM,70ʡF,70ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,09:30 AM,70ʡF,70ʡF,100ʡ%,NNW,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
31/03/2017,10:00 AM,66ʡF,66ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,T-Storm
31/03/2017,10:30 AM,66ʡF,66ʡF,100ʡ%,NE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,T-Storm
31/03/2017,11:00 AM,66ʡF,66ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Rain
31/03/2017,11:30 AM,66ʡF,66ʡF,100ʡ%,N,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
31/03/2017,12:00 PM,68ʡF,68ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
31/03/2017,12:30 PM,68ʡF,68ʡF,100ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
31/03/2017,01:00 PM,68ʡF,68ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
31/03/2017,01:30 PM,68ʡF,68ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,02:00 PM,68ʡF,68ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
31/03/2017,02:30 PM,70ʡF,66ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,03:00 PM,68ʡF,66ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,03:30 PM,70ʡF,66ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,04:00 PM,68ʡF,66ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,04:30 PM,70ʡF,66ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
31/03/2017,05:00 PM,70ʡF,66ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,05:30 PM,70ʡF,70ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,06:00 PM,68ʡF,68ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,06:30 PM,68ʡF,68ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,07:00 PM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
31/03/2017,07:30 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
31/03/2017,08:00 PM,66ʡF,66ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
31/03/2017,08:30 PM,66ʡF,66ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
31/03/2017,09:00 PM,68ʡF,68ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
31/03/2017,09:30 PM,68ʡF,68ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
31/03/2017,10:00 PM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
31/03/2017,10:30 PM,66ʡF,66ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
31/03/2017,11:00 PM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
31/03/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
