date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/01/2020,07:30 PM,59ʡF,46ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,08:00 PM,59ʡF,48ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,08:30 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,09:00 PM,59ʡF,46ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,09:30 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,10:00 PM,59ʡF,48ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,10:30 PM,59ʡF,48ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,11:00 PM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,11:30 PM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/01/2020,12:00 AM,59ʡF,46ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/01/2020,12:30 AM,57ʡF,46ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/01/2020,01:00 AM,57ʡF,46ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/01/2020,01:30 AM,57ʡF,46ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/01/2020,02:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/01/2020,02:30 AM,57ʡF,45ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/01/2020,03:00 AM,57ʡF,45ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/01/2020,03:30 AM,57ʡF,46ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/01/2020,04:00 AM,57ʡF,46ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,04:30 AM,57ʡF,46ʡF,67ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,05:00 AM,57ʡF,46ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,05:30 AM,57ʡF,45ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,06:00 AM,57ʡF,45ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,06:30 AM,57ʡF,45ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,07:00 AM,57ʡF,45ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,07:30 AM,57ʡF,45ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/01/2020,08:00 AM,57ʡF,43ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/01/2020,08:30 AM,57ʡF,43ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/01/2020,09:00 AM,57ʡF,43ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/01/2020,09:30 AM,57ʡF,43ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
28/01/2020,10:00 AM,59ʡF,45ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,10:30 AM,59ʡF,43ʡF,55ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/01/2020,11:00 AM,,,,,,,,,
28/01/2020,11:30 AM,59ʡF,43ʡF,55ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,12:00 PM,61ʡF,43ʡF,52ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,12:30 PM,61ʡF,45ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/01/2020,01:00 PM,61ʡF,45ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,01:30 PM,61ʡF,45ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,02:00 PM,61ʡF,45ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,02:30 PM,61ʡF,45ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,03:00 PM,61ʡF,45ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,03:30 PM,61ʡF,45ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,04:00 PM,61ʡF,46ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,04:30 PM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,05:00 PM,59ʡF,45ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/01/2020,05:30 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,06:00 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/01/2020,06:30 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/01/2020,07:00 PM,59ʡF,46ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
28/01/2020,07:30 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/01/2020,08:00 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/01/2020,08:30 PM,59ʡF,46ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/01/2020,09:00 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/01/2020,09:30 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/01/2020,10:00 PM,59ʡF,46ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/01/2020,10:30 PM,59ʡF,48ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/01/2020,11:00 PM,57ʡF,48ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/01/2020,11:30 PM,57ʡF,48ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
29/01/2020,12:00 AM,57ʡF,48ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
29/01/2020,12:30 AM,57ʡF,46ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
29/01/2020,01:00 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
29/01/2020,01:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
29/01/2020,02:00 AM,57ʡF,46ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,02:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,03:00 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,03:30 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,04:00 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,04:30 AM,57ʡF,45ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,05:00 AM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,05:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
29/01/2020,06:00 AM,57ʡF,45ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,06:30 AM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,07:00 AM,57ʡF,45ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,07:30 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,08:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/01/2020,08:30 AM,57ʡF,43ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/01/2020,09:00 AM,57ʡF,43ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/01/2020,09:30 AM,57ʡF,43ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/01/2020,10:00 AM,59ʡF,45ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/01/2020,10:30 AM,59ʡF,43ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/01/2020,11:00 AM,59ʡF,43ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/01/2020,11:30 AM,61ʡF,43ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/01/2020,12:00 PM,61ʡF,43ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,12:30 PM,61ʡF,41ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,01:00 PM,61ʡF,41ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,01:30 PM,61ʡF,43ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,02:00 PM,61ʡF,43ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,02:30 PM,61ʡF,45ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,03:00 PM,61ʡF,43ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/01/2020,03:30 PM,61ʡF,45ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
29/01/2020,04:00 PM,61ʡF,43ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
29/01/2020,04:30 PM,61ʡF,43ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,05:00 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,05:30 PM,59ʡF,45ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,06:00 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,06:30 PM,59ʡF,46ʡF,63ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/01/2020,07:00 PM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,07:30 PM,59ʡF,48ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,08:00 PM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/01/2020,08:30 PM,57ʡF,50ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,09:00 PM,57ʡF,50ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,09:30 PM,57ʡF,50ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,10:00 PM,57ʡF,50ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,10:30 PM,57ʡF,52ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,11:00 PM,57ʡF,52ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/01/2020,11:30 PM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,12:00 AM,55ʡF,52ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,12:30 AM,55ʡF,52ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,01:00 AM,55ʡF,52ʡF,88ʡ%,NW,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,01:30 AM,55ʡF,50ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,02:00 AM,55ʡF,52ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,02:30 AM,55ʡF,50ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,03:00 AM,54ʡF,50ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,03:30 AM,54ʡF,50ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,04:00 AM,54ʡF,50ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,04:30 AM,52ʡF,50ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,05:00 AM,50ʡF,48ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
30/01/2020,05:30 AM,52ʡF,50ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,06:00 AM,52ʡF,50ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,06:30 AM,52ʡF,50ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,07:00 AM,52ʡF,50ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,07:30 AM,54ʡF,50ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
30/01/2020,08:00 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
30/01/2020,08:30 AM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
30/01/2020,09:00 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
30/01/2020,09:30 AM,63ʡF,46ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
30/01/2020,10:00 AM,64ʡF,41ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
30/01/2020,10:30 AM,64ʡF,39ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
30/01/2020,11:00 AM,64ʡF,39ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
30/01/2020,11:30 AM,66ʡF,39ʡF,37ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
30/01/2020,12:00 PM,66ʡF,39ʡF,37ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
30/01/2020,12:30 PM,66ʡF,39ʡF,37ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,01:00 PM,68ʡF,39ʡF,35ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
30/01/2020,01:30 PM,68ʡF,39ʡF,35ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,02:00 PM,68ʡF,37ʡF,33ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,02:30 PM,68ʡF,39ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,03:00 PM,68ʡF,36ʡF,30ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,03:30 PM,68ʡF,36ʡF,30ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,04:00 PM,68ʡF,36ʡF,30ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,04:30 PM,68ʡF,34ʡF,28ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,05:00 PM,68ʡF,36ʡF,30ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,05:30 PM,66ʡF,37ʡF,35ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,06:00 PM,63ʡF,39ʡF,42ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
30/01/2020,06:30 PM,64ʡF,37ʡF,37ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,07:00 PM,64ʡF,37ʡF,37ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,07:30 PM,64ʡF,43ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,08:00 PM,57ʡF,52ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
30/01/2020,08:30 PM,57ʡF,48ʡF,72ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,09:00 PM,57ʡF,48ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,09:30 PM,57ʡF,48ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,10:00 PM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,10:30 PM,55ʡF,48ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,11:00 PM,57ʡF,46ʡF,67ʡ%,SE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
30/01/2020,11:30 PM,57ʡF,46ʡF,67ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,12:00 AM,57ʡF,46ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,12:30 AM,55ʡF,48ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,01:00 AM,55ʡF,48ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,01:30 AM,57ʡF,48ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,02:00 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,02:30 AM,54ʡF,48ʡF,82ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,03:00 AM,55ʡF,48ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,03:30 AM,55ʡF,48ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,04:00 AM,54ʡF,50ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,04:30 AM,55ʡF,50ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,05:00 AM,55ʡF,50ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,05:30 AM,54ʡF,50ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,06:00 AM,54ʡF,50ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,06:30 AM,55ʡF,48ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,07:00 AM,55ʡF,48ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,07:30 AM,55ʡF,48ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,08:00 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,08:30 AM,57ʡF,46ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,09:00 AM,61ʡF,46ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
31/01/2020,09:30 AM,61ʡF,46ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
31/01/2020,10:00 AM,61ʡF,45ʡF,55ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
31/01/2020,10:30 AM,63ʡF,46ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,11:00 AM,66ʡF,45ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,11:30 AM,66ʡF,48ʡF,52ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
31/01/2020,12:00 PM,66ʡF,46ʡF,49ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
31/01/2020,12:30 PM,66ʡF,48ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
31/01/2020,01:00 PM,68ʡF,48ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
31/01/2020,01:30 PM,68ʡF,46ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
31/01/2020,02:00 PM,68ʡF,46ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
31/01/2020,02:30 PM,70ʡF,48ʡF,46ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,03:00 PM,68ʡF,48ʡF,49ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,03:30 PM,68ʡF,48ʡF,49ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
31/01/2020,04:00 PM,68ʡF,48ʡF,49ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
31/01/2020,04:30 PM,68ʡF,48ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,05:00 PM,68ʡF,50ʡF,52ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,05:30 PM,68ʡF,48ʡF,49ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,06:00 PM,66ʡF,50ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
31/01/2020,06:30 PM,66ʡF,52ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
31/01/2020,07:00 PM,66ʡF,52ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
31/01/2020,07:30 PM,66ʡF,52ʡF,60ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
31/01/2020,08:00 PM,66ʡF,54ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,08:30 PM,64ʡF,54ʡF,68ʡ%,SSE,6ʡmph,18ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,09:00 PM,64ʡF,54ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,09:30 PM,64ʡF,54ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,10:00 PM,63ʡF,54ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,10:30 PM,63ʡF,54ʡF,72ʡ%,S,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,11:00 PM,63ʡF,54ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
31/01/2020,11:30 PM,63ʡF,54ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
