date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/05/2019,03:00 PM,82ʡF,79ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
27/05/2019,03:30 PM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/05/2019,04:00 PM,82ʡF,77ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,04:30 PM,82ʡF,77ʡF,84ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,05:00 PM,82ʡF,77ʡF,84ʡ%,VAR,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,05:30 PM,82ʡF,77ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,06:00 PM,82ʡF,75ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/05/2019,06:30 PM,82ʡF,73ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,07:00 PM,81ʡF,72ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,07:30 PM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,08:00 PM,81ʡF,73ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,08:30 PM,81ʡF,73ʡF,79ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2019,09:00 PM,81ʡF,73ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2019,09:30 PM,81ʡF,73ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/05/2019,10:00 PM,81ʡF,73ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,10:30 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,11:00 PM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,11:30 PM,81ʡF,73ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,12:00 AM,81ʡF,73ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/05/2019,12:30 AM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/05/2019,01:00 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/05/2019,01:30 AM,81ʡF,73ʡF,79ʡ%,NE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,02:00 AM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,02:30 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,03:00 AM,81ʡF,75ʡF,84ʡ%,NNE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,03:30 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,04:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,04:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy Rain
28/05/2019,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
28/05/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
28/05/2019,06:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,07:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,07:30 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,08:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,08:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,09:00 AM,86ʡF,82ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
28/05/2019,09:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,10:00 AM,88ʡF,82ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,10:30 AM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
28/05/2019,12:00 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
28/05/2019,12:30 PM,84ʡF,79ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,01:00 PM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,01:30 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,02:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/05/2019,02:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/05/2019,03:00 PM,86ʡF,75ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,03:30 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
28/05/2019,04:00 PM,86ʡF,75ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,04:30 PM,84ʡF,77ʡF,79ʡ%,ESE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,05:00 PM,82ʡF,77ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,05:30 PM,82ʡF,77ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,06:00 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,06:30 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,07:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,07:30 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,08:00 PM,82ʡF,77ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,08:30 PM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,09:00 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,09:30 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
28/05/2019,10:00 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/05/2019,11:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
28/05/2019,11:30 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,12:00 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,12:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,01:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/05/2019,01:30 AM,75ʡF,75ʡF,100ʡ%,NW,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain Shower
29/05/2019,02:00 AM,75ʡF,75ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
29/05/2019,02:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
29/05/2019,03:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
29/05/2019,03:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
29/05/2019,04:00 AM,75ʡF,75ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
29/05/2019,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
29/05/2019,05:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
29/05/2019,05:30 AM,75ʡF,75ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2019,06:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
29/05/2019,07:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
29/05/2019,07:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,08:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,08:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,09:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,09:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,10:00 AM,79ʡF,75ʡF,89ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,10:30 AM,79ʡF,73ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,11:00 AM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,11:30 AM,82ʡF,72ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,12:00 PM,84ʡF,72ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,12:30 PM,82ʡF,72ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,01:00 PM,84ʡF,72ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,01:30 PM,84ʡF,73ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,02:00 PM,82ʡF,73ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,02:30 PM,82ʡF,72ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,03:00 PM,84ʡF,73ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,03:30 PM,84ʡF,72ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,04:00 PM,82ʡF,73ʡF,74ʡ%,VAR,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,04:30 PM,84ʡF,73ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
29/05/2019,05:00 PM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2019,05:30 PM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,06:00 PM,81ʡF,73ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,06:30 PM,81ʡF,72ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,07:00 PM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,07:30 PM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,08:00 PM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,08:30 PM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,09:00 PM,81ʡF,73ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,09:30 PM,81ʡF,73ʡF,79ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,10:00 PM,79ʡF,73ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,10:30 PM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,11:00 PM,79ʡF,72ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
29/05/2019,11:30 PM,79ʡF,72ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,12:00 AM,,,,,,,,,
30/05/2019,12:30 AM,,,,,,,,,
30/05/2019,01:00 AM,,,,,,,,,
30/05/2019,01:30 AM,,,,,,,,,
30/05/2019,02:00 AM,,,,,,,,,
30/05/2019,02:30 AM,,,,,,,,,
30/05/2019,03:00 AM,,,,,,,,,
30/05/2019,03:30 AM,,,,,,,,,
30/05/2019,04:00 AM,,,,,,,,,
30/05/2019,04:30 AM,,,,,,,,,
30/05/2019,05:00 AM,,,,,,,,,
30/05/2019,05:30 AM,,,,,,,,,
30/05/2019,06:00 AM,,,,,,,,,
30/05/2019,06:30 AM,,,,,,,,,
30/05/2019,07:00 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,07:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,08:00 AM,77ʡF,77ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,08:30 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,09:00 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,09:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,10:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,10:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,11:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
30/05/2019,11:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
30/05/2019,12:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,12:30 PM,82ʡF,79ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,01:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,01:30 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,02:00 PM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,02:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,03:00 PM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,03:30 PM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,04:00 PM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,04:30 PM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,05:00 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,05:30 PM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,06:00 PM,84ʡF,77ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,06:30 PM,84ʡF,77ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,07:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,07:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,08:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,09:00 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
30/05/2019,09:30 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
30/05/2019,10:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
30/05/2019,10:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
30/05/2019,11:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
30/05/2019,11:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,12:00 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
31/05/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
31/05/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
31/05/2019,01:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
31/05/2019,02:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
31/05/2019,02:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
31/05/2019,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
31/05/2019,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
31/05/2019,04:00 AM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
31/05/2019,04:30 AM,75ʡF,75ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
31/05/2019,05:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
31/05/2019,05:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
31/05/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
31/05/2019,06:30 AM,75ʡF,75ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
31/05/2019,07:00 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,07:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,08:00 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,08:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,09:00 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,09:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
31/05/2019,10:00 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,21ʡmph,29.77ʡin,0.0ʡin,Light Rain
31/05/2019,10:30 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
31/05/2019,11:00 AM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,11:30 AM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,12:00 PM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,12:30 PM,81ʡF,79ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,01:00 PM,82ʡF,81ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,01:30 PM,82ʡF,79ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,02:00 PM,82ʡF,79ʡF,89ʡ%,NE,12ʡmph,24ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
31/05/2019,02:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
31/05/2019,03:00 PM,81ʡF,79ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,03:30 PM,81ʡF,79ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,04:00 PM,81ʡF,77ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
31/05/2019,04:30 PM,79ʡF,75ʡF,89ʡ%,VAR,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,05:00 PM,79ʡF,73ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
31/05/2019,05:30 PM,79ʡF,73ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
31/05/2019,06:00 PM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
31/05/2019,06:30 PM,77ʡF,73ʡF,89ʡ%,VAR,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
31/05/2019,07:00 PM,77ʡF,72ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
31/05/2019,07:30 PM,77ʡF,72ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
31/05/2019,08:00 PM,77ʡF,72ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
31/05/2019,08:30 PM,79ʡF,72ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
31/05/2019,09:00 PM,79ʡF,72ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
31/05/2019,09:30 PM,79ʡF,70ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,10:00 PM,79ʡF,70ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,10:30 PM,79ʡF,70ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,11:00 PM,79ʡF,70ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
31/05/2019,11:30 PM,77ʡF,70ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
