date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/01/2019,05:00 PM,72ʡF,57ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/01/2019,05:30 PM,72ʡF,57ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/01/2019,06:00 PM,70ʡF,57ʡF,64ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/01/2019,06:30 PM,68ʡF,57ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2019,07:00 PM,68ʡF,57ʡF,68ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2019,07:30 PM,68ʡF,57ʡF,68ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2019,08:00 PM,68ʡF,57ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2019,08:30 PM,66ʡF,57ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2019,09:00 PM,66ʡF,57ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2019,09:30 PM,66ʡF,57ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2019,10:00 PM,64ʡF,57ʡF,77ʡ%,SSE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2019,10:30 PM,64ʡF,57ʡF,77ʡ%,SSE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2019,11:00 PM,64ʡF,57ʡF,77ʡ%,SE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2019,11:30 PM,63ʡF,59ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/01/2019,12:00 AM,63ʡF,61ʡF,94ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/01/2019,12:30 AM,63ʡF,61ʡF,94ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,01:00 AM,64ʡF,59ʡF,83ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,01:30 AM,63ʡF,61ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,02:00 AM,61ʡF,61ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,02:30 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,03:00 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,03:30 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,04:00 AM,61ʡF,61ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,04:30 AM,63ʡF,63ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,05:00 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,05:30 AM,63ʡF,63ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,06:00 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/01/2019,06:30 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
28/01/2019,07:00 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
28/01/2019,07:30 AM,61ʡF,61ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/01/2019,08:00 AM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/01/2019,08:30 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/01/2019,09:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
28/01/2019,09:30 AM,66ʡF,63ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
28/01/2019,10:00 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
28/01/2019,10:30 AM,70ʡF,59ʡF,68ʡ%,SE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
28/01/2019,11:00 AM,72ʡF,59ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
28/01/2019,11:30 AM,72ʡF,59ʡF,64ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/01/2019,12:00 PM,73ʡF,59ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/01/2019,12:30 PM,75ʡF,59ʡF,57ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/01/2019,01:00 PM,75ʡF,59ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
28/01/2019,01:30 PM,75ʡF,59ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
28/01/2019,02:00 PM,77ʡF,59ʡF,54ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/01/2019,02:30 PM,75ʡF,59ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/01/2019,03:00 PM,77ʡF,59ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,03:30 PM,75ʡF,59ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,04:00 PM,75ʡF,59ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,04:30 PM,75ʡF,59ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/01/2019,05:00 PM,75ʡF,59ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/01/2019,05:30 PM,73ʡF,59ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/01/2019,06:00 PM,72ʡF,59ʡF,64ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/01/2019,06:30 PM,72ʡF,59ʡF,64ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/01/2019,07:00 PM,70ʡF,59ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/01/2019,07:30 PM,70ʡF,59ʡF,68ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/01/2019,08:00 PM,70ʡF,59ʡF,68ʡ%,SE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/01/2019,08:30 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/01/2019,09:00 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
28/01/2019,09:30 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,10:00 PM,68ʡF,63ʡF,83ʡ%,SE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,10:30 PM,66ʡF,63ʡF,88ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/01/2019,11:00 PM,66ʡF,61ʡF,83ʡ%,SE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/01/2019,11:30 PM,66ʡF,61ʡF,83ʡ%,SE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2019,12:00 AM,66ʡF,61ʡF,83ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2019,12:30 AM,66ʡF,59ʡF,78ʡ%,SE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
29/01/2019,01:00 AM,66ʡF,61ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2019,01:30 AM,66ʡF,63ʡF,88ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2019,02:00 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2019,02:30 AM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2019,03:00 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
29/01/2019,03:30 AM,66ʡF,66ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
29/01/2019,04:00 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
29/01/2019,04:30 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2019,05:00 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
29/01/2019,05:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
29/01/2019,06:00 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
29/01/2019,06:30 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
29/01/2019,07:00 AM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
29/01/2019,07:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
29/01/2019,08:00 AM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
29/01/2019,08:30 AM,68ʡF,63ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,09:00 AM,68ʡF,63ʡF,83ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,09:30 AM,70ʡF,59ʡF,68ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
29/01/2019,10:00 AM,72ʡF,61ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,10:30 AM,72ʡF,61ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,11:00 AM,72ʡF,59ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,11:30 AM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,12:00 PM,72ʡF,59ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,12:30 PM,72ʡF,61ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,01:00 PM,73ʡF,61ʡF,65ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,01:30 PM,73ʡF,61ʡF,65ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,02:00 PM,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,02:30 PM,75ʡF,61ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,03:00 PM,75ʡF,61ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
29/01/2019,03:30 PM,73ʡF,61ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
29/01/2019,04:00 PM,75ʡF,63ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
29/01/2019,04:30 PM,75ʡF,61ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
29/01/2019,05:00 PM,75ʡF,63ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
29/01/2019,05:30 PM,73ʡF,61ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
29/01/2019,06:00 PM,73ʡF,61ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
29/01/2019,06:30 PM,73ʡF,61ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
29/01/2019,07:00 PM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
29/01/2019,07:30 PM,72ʡF,63ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,08:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,08:30 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,09:00 PM,72ʡF,63ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,10:00 PM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
29/01/2019,10:30 PM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
29/01/2019,11:00 PM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
29/01/2019,11:30 PM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
30/01/2019,12:00 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
30/01/2019,12:30 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
30/01/2019,01:00 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
30/01/2019,01:30 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,02:00 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,02:30 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
30/01/2019,03:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,03:30 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
30/01/2019,04:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
30/01/2019,04:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
30/01/2019,05:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
30/01/2019,05:30 AM,70ʡF,70ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,06:00 AM,68ʡF,68ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,06:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
30/01/2019,07:00 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
30/01/2019,07:30 AM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
30/01/2019,08:00 AM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
30/01/2019,08:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,09:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
30/01/2019,09:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
30/01/2019,10:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,10:30 AM,73ʡF,68ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,11:00 AM,73ʡF,66ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,11:30 AM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,12:00 PM,77ʡF,64ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,12:30 PM,77ʡF,64ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,01:00 PM,77ʡF,63ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,01:30 PM,79ʡF,64ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,02:00 PM,81ʡF,64ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
30/01/2019,02:30 PM,81ʡF,64ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,03:30 PM,81ʡF,64ʡF,58ʡ%,SE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/01/2019,04:00 PM,79ʡF,64ʡF,61ʡ%,SE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/01/2019,04:30 PM,79ʡF,64ʡF,61ʡ%,SSE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/01/2019,05:00 PM,77ʡF,63ʡF,61ʡ%,SSE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,05:30 PM,75ʡF,63ʡF,65ʡ%,SSE,16ʡmph,28ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,06:00 PM,75ʡF,61ʡF,61ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,06:30 PM,73ʡF,63ʡF,69ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
30/01/2019,07:00 PM,73ʡF,63ʡF,69ʡ%,SE,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
30/01/2019,07:30 PM,73ʡF,63ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
30/01/2019,08:00 PM,72ʡF,63ʡF,73ʡ%,SE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,08:30 PM,72ʡF,63ʡF,73ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,09:00 PM,72ʡF,64ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,09:30 PM,72ʡF,64ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,10:00 PM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,10:30 PM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,11:00 PM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2019,11:30 PM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,12:00 AM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,12:30 AM,68ʡF,68ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,01:00 AM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,01:30 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,02:00 AM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,02:30 AM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,03:00 AM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,03:30 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,04:00 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,04:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,05:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,05:30 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,06:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,06:30 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,07:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
31/01/2019,07:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,08:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,08:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,09:00 AM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,09:30 AM,72ʡF,66ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,10:00 AM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,10:30 AM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,11:00 AM,73ʡF,63ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
31/01/2019,11:30 AM,75ʡF,64ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
31/01/2019,12:00 PM,77ʡF,64ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,12:30 PM,77ʡF,64ʡF,65ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,01:00 PM,77ʡF,64ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
31/01/2019,01:30 PM,77ʡF,64ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
31/01/2019,02:00 PM,79ʡF,64ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
31/01/2019,02:30 PM,79ʡF,64ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
31/01/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
31/01/2019,03:30 PM,79ʡF,64ʡF,61ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
31/01/2019,04:00 PM,79ʡF,64ʡF,61ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
31/01/2019,04:30 PM,77ʡF,64ʡF,65ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
31/01/2019,05:00 PM,77ʡF,64ʡF,65ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
31/01/2019,05:30 PM,77ʡF,64ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
31/01/2019,06:00 PM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
31/01/2019,06:30 PM,75ʡF,64ʡF,69ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
31/01/2019,07:00 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
31/01/2019,07:30 PM,73ʡF,64ʡF,73ʡ%,SE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
31/01/2019,08:00 PM,72ʡF,63ʡF,73ʡ%,SE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
31/01/2019,08:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
31/01/2019,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
31/01/2019,09:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,10:00 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
31/01/2019,10:30 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
31/01/2019,11:00 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
31/01/2019,11:30 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
