date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/03/2018,08:30 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/03/2018,09:00 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/03/2018,09:30 PM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/03/2018,10:00 PM,73ʡF,66ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/03/2018,10:30 PM,73ʡF,66ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/03/2018,11:00 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/03/2018,11:30 PM,72ʡF,66ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,12:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,01:00 AM,72ʡF,66ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
28/03/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
28/03/2018,02:00 AM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
28/03/2018,02:30 AM,70ʡF,66ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,03:00 AM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,03:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,04:00 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,04:30 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
28/03/2018,05:30 AM,,,,,,,,,
28/03/2018,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
28/03/2018,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
28/03/2018,07:00 AM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
28/03/2018,07:30 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,08:00 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,08:30 AM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/03/2018,09:00 AM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,09:30 AM,75ʡF,66ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,10:00 AM,77ʡF,66ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,10:30 AM,79ʡF,66ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,11:00 AM,79ʡF,66ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,11:30 AM,79ʡF,64ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,12:00 PM,79ʡF,64ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,12:30 PM,81ʡF,66ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,01:00 PM,79ʡF,64ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,01:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,02:00 PM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,02:30 PM,79ʡF,66ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,03:00 PM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,03:30 PM,79ʡF,66ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
28/03/2018,04:00 PM,79ʡF,66ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
28/03/2018,04:30 PM,79ʡF,66ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
28/03/2018,05:00 PM,79ʡF,66ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
28/03/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
28/03/2018,06:00 PM,77ʡF,66ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
28/03/2018,06:30 PM,75ʡF,68ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
28/03/2018,07:00 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
28/03/2018,07:30 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,08:00 PM,73ʡF,66ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,08:30 PM,73ʡF,68ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,09:00 PM,73ʡF,68ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,09:30 PM,73ʡF,68ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/03/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,12:00 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
29/03/2018,01:00 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,02:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
29/03/2018,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
29/03/2018,03:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,04:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
29/03/2018,04:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
29/03/2018,05:00 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,05:30 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,06:00 AM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
29/03/2018,06:30 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
29/03/2018,07:00 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
29/03/2018,07:30 AM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2018,08:00 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
29/03/2018,08:30 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
29/03/2018,09:00 AM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,09:30 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,10:00 AM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,10:30 AM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,11:00 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,11:30 AM,81ʡF,70ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,12:00 PM,81ʡF,68ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,12:30 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,01:00 PM,82ʡF,68ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,01:30 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,02:00 PM,81ʡF,70ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,02:30 PM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,03:00 PM,81ʡF,68ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,03:30 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,04:00 PM,81ʡF,68ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,04:30 PM,81ʡF,70ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
29/03/2018,05:00 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
29/03/2018,05:30 PM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
29/03/2018,06:00 PM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
29/03/2018,06:30 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
29/03/2018,07:00 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
29/03/2018,07:30 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
29/03/2018,08:00 PM,77ʡF,68ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
29/03/2018,08:30 PM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
29/03/2018,09:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
29/03/2018,09:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
29/03/2018,10:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
29/03/2018,10:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
29/03/2018,11:00 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
29/03/2018,11:30 PM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,12:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,12:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,01:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,01:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,02:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,02:30 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,03:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,03:30 AM,,,,,,,,,
30/03/2018,04:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,04:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
30/03/2018,05:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,05:30 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,06:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
30/03/2018,06:30 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
30/03/2018,07:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
30/03/2018,07:30 AM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2018,08:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
30/03/2018,08:30 AM,75ʡF,68ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2018,09:00 AM,75ʡF,68ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2018,09:30 AM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2018,10:00 AM,77ʡF,68ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
30/03/2018,10:30 AM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,11:00 AM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,11:30 AM,77ʡF,70ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,12:00 PM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,12:30 PM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,01:00 PM,77ʡF,70ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,01:30 PM,81ʡF,70ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,02:00 PM,81ʡF,70ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,02:30 PM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
30/03/2018,03:00 PM,81ʡF,68ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
30/03/2018,03:30 PM,81ʡF,68ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
30/03/2018,04:00 PM,81ʡF,68ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
30/03/2018,04:30 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2018,05:00 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2018,05:30 PM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2018,06:00 PM,79ʡF,68ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2018,06:30 PM,79ʡF,68ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
30/03/2018,07:00 PM,79ʡF,68ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
30/03/2018,07:30 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
30/03/2018,08:00 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
30/03/2018,08:30 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
30/03/2018,09:00 PM,77ʡF,66ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
30/03/2018,09:30 PM,77ʡF,66ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/03/2018,10:00 PM,75ʡF,66ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/03/2018,10:30 PM,75ʡF,66ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/03/2018,11:00 PM,73ʡF,66ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
30/03/2018,11:30 PM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
31/03/2018,12:00 AM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,01:00 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,03:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,04:30 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,05:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
31/03/2018,05:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,06:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
31/03/2018,07:00 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
31/03/2018,07:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
31/03/2018,08:00 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
31/03/2018,08:30 AM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
31/03/2018,09:00 AM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,09:30 AM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,10:00 AM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,10:30 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,11:00 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,11:30 AM,81ʡF,68ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,12:00 PM,81ʡF,66ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,12:30 PM,82ʡF,68ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,01:00 PM,82ʡF,68ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,01:30 PM,81ʡF,68ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,02:00 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
31/03/2018,02:30 PM,82ʡF,68ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
31/03/2018,03:00 PM,82ʡF,68ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
31/03/2018,03:30 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
31/03/2018,04:00 PM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,04:30 PM,81ʡF,68ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,05:00 PM,81ʡF,68ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
31/03/2018,05:30 PM,81ʡF,68ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,06:00 PM,81ʡF,68ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
31/03/2018,06:30 PM,79ʡF,68ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,07:00 PM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
31/03/2018,07:30 PM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
31/03/2018,08:00 PM,77ʡF,68ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
31/03/2018,08:30 PM,77ʡF,68ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,09:00 PM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,09:30 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,10:00 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,10:30 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
31/03/2018,11:00 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
31/03/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
