date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/03/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/03/2020,11:00 PM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/03/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,1:00 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,1:30 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,2:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,2:30 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,3:00 AM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
28/03/2020,3:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,4:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
28/03/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
28/03/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
28/03/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/03/2020,8:00 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
28/03/2020,8:30 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
28/03/2020,9:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
28/03/2020,9:30 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
28/03/2020,10:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,10:30 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,11:00 AM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,11:30 AM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,12:00 PM,81ʡF,72ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,12:30 PM,82ʡF,72ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,1:00 PM,82ʡF,72ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,1:30 PM,82ʡF,70ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,2:00 PM,82ʡF,68ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,2:30 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,3:00 PM,81ʡF,72ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
28/03/2020,3:30 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
28/03/2020,4:00 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,4:30 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,5:00 PM,79ʡF,72ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,5:30 PM,79ʡF,72ʡF,78ʡ%,SE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,6:00 PM,79ʡF,72ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,6:30 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,7:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,7:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,8:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,8:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,9:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,9:30 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,10:00 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,10:30 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/03/2020,11:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,12:00 AM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,12:30 AM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,1:00 AM,73ʡF,68ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,1:30 AM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,2:00 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,2:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/03/2020,3:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/03/2020,3:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/03/2020,4:00 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/03/2020,4:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
29/03/2020,5:00 AM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/03/2020,5:30 AM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
29/03/2020,6:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
29/03/2020,6:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
29/03/2020,7:00 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
29/03/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
29/03/2020,8:00 AM,73ʡF,72ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
29/03/2020,8:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,9:00 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,9:30 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,10:00 AM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,10:30 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,11:00 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,11:30 AM,77ʡF,73ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,12:00 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,12:30 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
29/03/2020,1:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,1:30 PM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,2:00 PM,81ʡF,73ʡF,79ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,2:30 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,3:00 PM,81ʡF,73ʡF,79ʡ%,SE,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,3:30 PM,82ʡF,73ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,4:00 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,4:30 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,5:00 PM,81ʡF,73ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,5:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,6:00 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,6:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
29/03/2020,7:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
29/03/2020,7:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
29/03/2020,8:00 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
29/03/2020,8:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
29/03/2020,9:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
29/03/2020,9:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
29/03/2020,10:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
29/03/2020,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
29/03/2020,11:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
29/03/2020,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,12:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,1:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,1:30 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,2:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,2:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,3:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,3:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
30/03/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,4:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,NE,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,6:00 AM,70ʡF,68ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
30/03/2020,6:30 AM,70ʡF,66ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
30/03/2020,7:00 AM,68ʡF,66ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
30/03/2020,7:30 AM,68ʡF,64ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
30/03/2020,8:00 AM,68ʡF,64ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
30/03/2020,8:30 AM,68ʡF,63ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
30/03/2020,9:00 AM,68ʡF,63ʡF,83ʡ%,NE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
30/03/2020,9:30 AM,68ʡF,63ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
30/03/2020,10:00 AM,68ʡF,63ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
30/03/2020,10:30 AM,68ʡF,63ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
30/03/2020,11:00 AM,68ʡF,61ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
30/03/2020,11:30 AM,68ʡF,61ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
30/03/2020,12:00 PM,66ʡF,61ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
30/03/2020,12:30 PM,68ʡF,61ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
30/03/2020,1:00 PM,68ʡF,61ʡF,78ʡ%,NE,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
30/03/2020,1:30 PM,66ʡF,61ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
30/03/2020,2:00 PM,68ʡF,61ʡF,78ʡ%,NE,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
30/03/2020,2:30 PM,66ʡF,61ʡF,83ʡ%,ENE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,3:00 PM,66ʡF,61ʡF,83ʡ%,ENE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,3:30 PM,66ʡF,61ʡF,83ʡ%,NE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
30/03/2020,4:00 PM,64ʡF,61ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
30/03/2020,4:30 PM,64ʡF,61ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/03/2020,5:00 PM,64ʡF,61ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/03/2020,5:30 PM,64ʡF,61ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
30/03/2020,6:00 PM,63ʡF,61ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
30/03/2020,6:30 PM,63ʡF,61ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
30/03/2020,7:00 PM,63ʡF,61ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
30/03/2020,7:30 PM,63ʡF,61ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
30/03/2020,8:00 PM,63ʡF,61ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
30/03/2020,8:30 PM,64ʡF,61ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
30/03/2020,9:00 PM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
30/03/2020,9:30 PM,63ʡF,61ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
30/03/2020,10:00 PM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
30/03/2020,10:30 PM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
30/03/2020,11:00 PM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
30/03/2020,11:30 PM,64ʡF,63ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
31/03/2020,12:00 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
31/03/2020,12:30 AM,64ʡF,63ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
31/03/2020,1:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
31/03/2020,1:30 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
31/03/2020,2:00 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
31/03/2020,2:30 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
31/03/2020,3:00 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
31/03/2020,3:30 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
31/03/2020,4:00 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
31/03/2020,4:30 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
31/03/2020,5:00 AM,64ʡF,63ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
31/03/2020,5:30 AM,64ʡF,61ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,6:00 AM,64ʡF,61ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,6:30 AM,64ʡF,61ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,7:00 AM,63ʡF,61ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,7:30 AM,63ʡF,61ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,8:00 AM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
31/03/2020,8:30 AM,63ʡF,61ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
31/03/2020,9:00 AM,63ʡF,61ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,9:30 AM,64ʡF,61ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
31/03/2020,10:00 AM,64ʡF,59ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
31/03/2020,10:30 AM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
31/03/2020,11:00 AM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
31/03/2020,11:30 AM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,12:00 PM,64ʡF,59ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,12:30 PM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,1:00 PM,64ʡF,59ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,1:30 PM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,2:00 PM,66ʡF,59ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,2:30 PM,66ʡF,59ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,3:00 PM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,3:30 PM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,4:00 PM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,4:30 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,5:00 PM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,5:30 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,6:00 PM,66ʡF,59ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
31/03/2020,6:30 PM,66ʡF,59ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,7:00 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,7:30 PM,66ʡF,59ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
31/03/2020,8:00 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,8:30 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,9:00 PM,66ʡF,59ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
31/03/2020,9:30 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,10:00 PM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,10:30 PM,66ʡF,61ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,11:00 PM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
31/03/2020,11:30 PM,66ʡF,59ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
